Champion,counters champ,champ counters
rell,"('Sivir', 47)","('Aphelios', 56)"
rell,"('Smolder', 48)","('Draven', 56)"
rell,"('Xayah', 50)","('Samira', 58)"
rell,"('Zeri', 50)","(""Kai'Sa"", 58)"
rell,"('Jinx', 51)","('Twitch', 58)"
renekton,"('Sivir', 47)","('Aphelios', 56)"
renekton,"('Smolder', 48)","('Draven', 56)"
renekton,"('Xayah', 50)","('Samira', 58)"
renekton,"('Zeri', 50)","(""Kai'Sa"", 58)"
renekton,"('Jinx', 51)","('Twitch', 58)"
senna,"('Sivir', 47)","('Aphelios', 56)"
senna,"('Smolder', 48)","('Draven', 56)"
senna,"('Xayah', 50)","('Samira', 58)"
senna,"('Zeri', 50)","(""Kai'Sa"", 58)"
senna,"('Jinx', 51)","('Twitch', 58)"
shen,"('Sivir', 47)","('Aphelios', 56)"
shen,"('Smolder', 48)","('Draven', 56)"
shen,"('Xayah', 50)","('Samira', 58)"
shen,"('Zeri', 50)","(""Kai'Sa"", 58)"
shen,"('Jinx', 51)","('Twitch', 58)"
sion,"('Sivir', 47)","('Aphelios', 56)"
sion,"('Smolder', 48)","('Draven', 56)"
sion,"('Xayah', 50)","('Samira', 58)"
sion,"('Zeri', 50)","(""Kai'Sa"", 58)"
sion,"('Jinx', 51)","('Twitch', 58)"
zac,"('Sivir', 47)","('Aphelios', 56)"
zac,"('Smolder', 48)","('Draven', 56)"
zac,"('Xayah', 50)","('Samira', 58)"
zac,"('Zeri', 50)","(""Kai'Sa"", 58)"
zac,"('Jinx', 51)","('Twitch', 58)"
camille,"('Sivir', 47)","('Aphelios', 56)"
camille,"('Smolder', 48)","('Draven', 56)"
camille,"('Xayah', 50)","('Samira', 58)"
camille,"('Zeri', 50)","(""Kai'Sa"", 58)"
camille,"('Jinx', 51)","('Twitch', 58)"
draven,"('Sivir', 47)","('Aphelios', 56)"
draven,"('Smolder', 48)","('Draven', 56)"
draven,"('Xayah', 50)","('Samira', 58)"
draven,"('Zeri', 50)","(""Kai'Sa"", 58)"
draven,"('Jinx', 51)","('Twitch', 58)"
gangplank,"('Sivir', 47)","('Aphelios', 56)"
gangplank,"('Smolder', 48)","('Draven', 56)"
gangplank,"('Xayah', 50)","('Samira', 58)"
gangplank,"('Zeri', 50)","(""Kai'Sa"", 58)"
gangplank,"('Jinx', 51)","('Twitch', 58)"
gnar,"('Sivir', 47)","('Aphelios', 56)"
gnar,"('Smolder', 48)","('Draven', 56)"
gnar,"('Xayah', 50)","('Samira', 58)"
gnar,"('Zeri', 50)","(""Kai'Sa"", 58)"
gnar,"('Jinx', 51)","('Twitch', 58)"
gwen,"('Sivir', 47)","('Aphelios', 56)"
gwen,"('Smolder', 48)","('Draven', 56)"
gwen,"('Xayah', 50)","('Samira', 58)"
gwen,"('Zeri', 50)","(""Kai'Sa"", 58)"
gwen,"('Jinx', 51)","('Twitch', 58)"
lillia,"('Sivir', 47)","('Aphelios', 56)"
lillia,"('Smolder', 48)","('Draven', 56)"
lillia,"('Xayah', 50)","('Samira', 58)"
lillia,"('Zeri', 50)","(""Kai'Sa"", 58)"
lillia,"('Jinx', 51)","('Twitch', 58)"
nunu-willump,"('Sivir', 47)","('Aphelios', 56)"
nunu-willump,"('Smolder', 48)","('Draven', 56)"
nunu-willump,"('Xayah', 50)","('Samira', 58)"
nunu-willump,"('Zeri', 50)","(""Kai'Sa"", 58)"
nunu-willump,"('Jinx', 51)","('Twitch', 58)"
orianna,"('Sivir', 47)","('Aphelios', 56)"
orianna,"('Smolder', 48)","('Draven', 56)"
orianna,"('Xayah', 50)","('Samira', 58)"
orianna,"('Zeri', 50)","(""Kai'Sa"", 58)"
orianna,"('Jinx', 51)","('Twitch', 58)"
seraphine,"('Sivir', 47)","('Aphelios', 56)"
seraphine,"('Smolder', 48)","('Draven', 56)"
seraphine,"('Xayah', 50)","('Samira', 58)"
seraphine,"('Zeri', 50)","(""Kai'Sa"", 58)"
seraphine,"('Jinx', 51)","('Twitch', 58)"
xayah,"('Sivir', 47)","('Aphelios', 56)"
xayah,"('Smolder', 48)","('Draven', 56)"
xayah,"('Xayah', 50)","('Samira', 58)"
xayah,"('Zeri', 50)","(""Kai'Sa"", 58)"
xayah,"('Jinx', 51)","('Twitch', 58)"
zeri,"('Sivir', 47)","('Aphelios', 56)"
zeri,"('Smolder', 48)","('Draven', 56)"
zeri,"('Xayah', 50)","('Samira', 58)"
zeri,"('Zeri', 50)","(""Kai'Sa"", 58)"
zeri,"('Jinx', 51)","('Twitch', 58)"
akshan,"('Sivir', 47)","('Aphelios', 56)"
akshan,"('Smolder', 48)","('Draven', 56)"
akshan,"('Xayah', 50)","('Samira', 58)"
akshan,"('Zeri', 50)","(""Kai'Sa"", 58)"
akshan,"('Jinx', 51)","('Twitch', 58)"
bard,"('Sivir', 47)","('Aphelios', 56)"
bard,"('Smolder', 48)","('Draven', 56)"
bard,"('Xayah', 50)","('Samira', 58)"
bard,"('Zeri', 50)","(""Kai'Sa"", 58)"
bard,"('Jinx', 51)","('Twitch', 58)"
fiora,"('Sivir', 47)","('Aphelios', 56)"
fiora,"('Smolder', 48)","('Draven', 56)"
fiora,"('Xayah', 50)","('Samira', 58)"
fiora,"('Zeri', 50)","(""Kai'Sa"", 58)"
fiora,"('Jinx', 51)","('Twitch', 58)"
fizz,"('Sivir', 47)","('Aphelios', 56)"
fizz,"('Smolder', 48)","('Draven', 56)"
fizz,"('Xayah', 50)","('Samira', 58)"
fizz,"('Zeri', 50)","(""Kai'Sa"", 58)"
fizz,"('Jinx', 51)","('Twitch', 58)"
karthus,"('Sivir', 47)","('Aphelios', 56)"
karthus,"('Smolder', 48)","('Draven', 56)"
karthus,"('Xayah', 50)","('Samira', 58)"
karthus,"('Zeri', 50)","(""Kai'Sa"", 58)"
karthus,"('Jinx', 51)","('Twitch', 58)"
kindred,"('Sivir', 47)","('Aphelios', 56)"
kindred,"('Smolder', 48)","('Draven', 56)"
kindred,"('Xayah', 50)","('Samira', 58)"
kindred,"('Zeri', 50)","(""Kai'Sa"", 58)"
kindred,"('Jinx', 51)","('Twitch', 58)"
lissandra,"('Sivir', 47)","('Aphelios', 56)"
lissandra,"('Smolder', 48)","('Draven', 56)"
lissandra,"('Xayah', 50)","('Samira', 58)"
lissandra,"('Zeri', 50)","(""Kai'Sa"", 58)"
lissandra,"('Jinx', 51)","('Twitch', 58)"
maokai,"('Sivir', 47)","('Aphelios', 56)"
maokai,"('Smolder', 48)","('Draven', 56)"
maokai,"('Xayah', 50)","('Samira', 58)"
maokai,"('Zeri', 50)","(""Kai'Sa"", 58)"
maokai,"('Jinx', 51)","('Twitch', 58)"
taliyah,"('Sivir', 47)","('Aphelios', 56)"
taliyah,"('Smolder', 48)","('Draven', 56)"
taliyah,"('Xayah', 50)","('Samira', 58)"
taliyah,"('Zeri', 50)","(""Kai'Sa"", 58)"
taliyah,"('Jinx', 51)","('Twitch', 58)"
trundle,"('Sivir', 47)","('Aphelios', 56)"
trundle,"('Smolder', 48)","('Draven', 56)"
trundle,"('Xayah', 50)","('Samira', 58)"
trundle,"('Zeri', 50)","(""Kai'Sa"", 58)"
trundle,"('Jinx', 51)","('Twitch', 58)"
zoe,"('Sivir', 47)","('Aphelios', 56)"
zoe,"('Smolder', 48)","('Draven', 56)"
zoe,"('Xayah', 50)","('Samira', 58)"
zoe,"('Zeri', 50)","(""Kai'Sa"", 58)"
zoe,"('Jinx', 51)","('Twitch', 58)"
belveth,"('Sivir', 47)","('Aphelios', 56)"
belveth,"('Smolder', 48)","('Draven', 56)"
belveth,"('Xayah', 50)","('Samira', 58)"
belveth,"('Zeri', 50)","(""Kai'Sa"", 58)"
belveth,"('Jinx', 51)","('Twitch', 58)"
qiyana,"('Sivir', 47)","('Aphelios', 56)"
qiyana,"('Smolder', 48)","('Draven', 56)"
qiyana,"('Xayah', 50)","('Samira', 58)"
qiyana,"('Zeri', 50)","(""Kai'Sa"", 58)"
qiyana,"('Jinx', 51)","('Twitch', 58)"
rammus,"('Sivir', 47)","('Aphelios', 56)"
rammus,"('Smolder', 48)","('Draven', 56)"
rammus,"('Xayah', 50)","('Samira', 58)"
rammus,"('Zeri', 50)","(""Kai'Sa"", 58)"
rammus,"('Jinx', 51)","('Twitch', 58)"
renata-glasc,"('Sivir', 47)","('Aphelios', 56)"
renata-glasc,"('Smolder', 48)","('Draven', 56)"
renata-glasc,"('Xayah', 50)","('Samira', 58)"
renata-glasc,"('Zeri', 50)","(""Kai'Sa"", 58)"
renata-glasc,"('Jinx', 51)","('Twitch', 58)"
shyvana,"('Sivir', 47)","('Aphelios', 56)"
shyvana,"('Smolder', 48)","('Draven', 56)"
shyvana,"('Xayah', 50)","('Samira', 58)"
shyvana,"('Zeri', 50)","(""Kai'Sa"", 58)"
shyvana,"('Jinx', 51)","('Twitch', 58)"
ziggs,"('Sivir', 47)","('Aphelios', 56)"
ziggs,"('Smolder', 48)","('Draven', 56)"
ziggs,"('Xayah', 50)","('Samira', 58)"
ziggs,"('Zeri', 50)","(""Kai'Sa"", 58)"
ziggs,"('Jinx', 51)","('Twitch', 58)"
ivern,"('Sivir', 47)","('Aphelios', 56)"
ivern,"('Smolder', 48)","('Draven', 56)"
ivern,"('Xayah', 50)","('Samira', 58)"
ivern,"('Zeri', 50)","(""Kai'Sa"", 58)"
ivern,"('Jinx', 51)","('Twitch', 58)"
reksai,"('Sivir', 47)","('Aphelios', 56)"
reksai,"('Smolder', 48)","('Draven', 56)"
reksai,"('Xayah', 50)","('Samira', 58)"
reksai,"('Zeri', 50)","(""Kai'Sa"", 58)"
reksai,"('Jinx', 51)","('Twitch', 58)"
ezreal,"('Sivir', 47)","('Aphelios', 56)"
ezreal,"('Smolder', 48)","('Draven', 56)"
ezreal,"('Xayah', 50)","('Samira', 58)"
ezreal,"('Zeri', 50)","(""Kai'Sa"", 58)"
ezreal,"('Jinx', 51)","('Twitch', 58)"
caitlyn,"('Sivir', 47)","('Aphelios', 56)"
caitlyn,"('Smolder', 48)","('Draven', 56)"
caitlyn,"('Xayah', 50)","('Samira', 58)"
caitlyn,"('Zeri', 50)","(""Kai'Sa"", 58)"
caitlyn,"('Jinx', 51)","('Twitch', 58)"
lee-sin,"('Sivir', 47)","('Aphelios', 56)"
lee-sin,"('Smolder', 48)","('Draven', 56)"
lee-sin,"('Xayah', 50)","('Samira', 58)"
lee-sin,"('Zeri', 50)","(""Kai'Sa"", 58)"
lee-sin,"('Jinx', 51)","('Twitch', 58)"
sylas,"('Sivir', 47)","('Aphelios', 56)"
sylas,"('Smolder', 48)","('Draven', 56)"
sylas,"('Xayah', 50)","('Samira', 58)"
sylas,"('Zeri', 50)","(""Kai'Sa"", 58)"
sylas,"('Jinx', 51)","('Twitch', 58)"
viego,"('Sivir', 47)","('Aphelios', 56)"
viego,"('Smolder', 48)","('Draven', 56)"
viego,"('Xayah', 50)","('Samira', 58)"
viego,"('Zeri', 50)","(""Kai'Sa"", 58)"
viego,"('Jinx', 51)","('Twitch', 58)"
nautilus,"('Sivir', 47)","('Aphelios', 56)"
nautilus,"('Smolder', 48)","('Draven', 56)"
nautilus,"('Xayah', 50)","('Samira', 58)"
nautilus,"('Zeri', 50)","(""Kai'Sa"", 58)"
nautilus,"('Jinx', 51)","('Twitch', 58)"
ambessa,"('Sivir', 47)","('Aphelios', 56)"
ambessa,"('Smolder', 48)","('Draven', 56)"
ambessa,"('Xayah', 50)","('Samira', 58)"
ambessa,"('Zeri', 50)","(""Kai'Sa"", 58)"
ambessa,"('Jinx', 51)","('Twitch', 58)"
aurora,"('Sivir', 47)","('Aphelios', 56)"
aurora,"('Smolder', 48)","('Draven', 56)"
aurora,"('Xayah', 50)","('Samira', 58)"
aurora,"('Zeri', 50)","(""Kai'Sa"", 58)"
aurora,"('Jinx', 51)","('Twitch', 58)"
gragas,"('Sivir', 47)","('Aphelios', 56)"
gragas,"('Smolder', 48)","('Draven', 56)"
gragas,"('Xayah', 50)","('Samira', 58)"
gragas,"('Zeri', 50)","(""Kai'Sa"", 58)"
gragas,"('Jinx', 51)","('Twitch', 58)"
hwei,"('Sivir', 47)","('Aphelios', 56)"
hwei,"('Smolder', 48)","('Draven', 56)"
hwei,"('Xayah', 50)","('Samira', 58)"
hwei,"('Zeri', 50)","(""Kai'Sa"", 58)"
hwei,"('Jinx', 51)","('Twitch', 58)"
jax,"('Sivir', 47)","('Aphelios', 56)"
jax,"('Smolder', 48)","('Draven', 56)"
jax,"('Xayah', 50)","('Samira', 58)"
jax,"('Zeri', 50)","(""Kai'Sa"", 58)"
jax,"('Jinx', 51)","('Twitch', 58)"
katarina,"('Sivir', 47)","('Aphelios', 56)"
katarina,"('Smolder', 48)","('Draven', 56)"
katarina,"('Xayah', 50)","('Samira', 58)"
katarina,"('Zeri', 50)","(""Kai'Sa"", 58)"
katarina,"('Jinx', 51)","('Twitch', 58)"
lucian,"('Sivir', 47)","('Aphelios', 56)"
lucian,"('Smolder', 48)","('Draven', 56)"
lucian,"('Xayah', 50)","('Samira', 58)"
lucian,"('Zeri', 50)","(""Kai'Sa"", 58)"
lucian,"('Jinx', 51)","('Twitch', 58)"
shaco,"('Sivir', 47)","('Aphelios', 56)"
shaco,"('Smolder', 48)","('Draven', 56)"
shaco,"('Xayah', 50)","('Samira', 58)"
shaco,"('Zeri', 50)","(""Kai'Sa"", 58)"
shaco,"('Jinx', 51)","('Twitch', 58)"
corki,"('Sivir', 47)","('Aphelios', 56)"
corki,"('Smolder', 48)","('Draven', 56)"
corki,"('Xayah', 50)","('Samira', 58)"
corki,"('Zeri', 50)","(""Kai'Sa"", 58)"
corki,"('Jinx', 51)","('Twitch', 58)"
khazix,"('Sivir', 47)","('Aphelios', 56)"
khazix,"('Smolder', 48)","('Draven', 56)"
khazix,"('Xayah', 50)","('Samira', 58)"
khazix,"('Zeri', 50)","(""Kai'Sa"", 58)"
khazix,"('Jinx', 51)","('Twitch', 58)"
leblanc,"('Sivir', 47)","('Aphelios', 56)"
leblanc,"('Smolder', 48)","('Draven', 56)"
leblanc,"('Xayah', 50)","('Samira', 58)"
leblanc,"('Zeri', 50)","(""Kai'Sa"", 58)"
leblanc,"('Jinx', 51)","('Twitch', 58)"
tahm-kench,"('Sivir', 47)","('Aphelios', 56)"
tahm-kench,"('Smolder', 48)","('Draven', 56)"
tahm-kench,"('Xayah', 50)","('Samira', 58)"
tahm-kench,"('Zeri', 50)","(""Kai'Sa"", 58)"
tahm-kench,"('Jinx', 51)","('Twitch', 58)"
talon,"('Sivir', 47)","('Aphelios', 56)"
talon,"('Smolder', 48)","('Draven', 56)"
talon,"('Xayah', 50)","('Samira', 58)"
talon,"('Zeri', 50)","(""Kai'Sa"", 58)"
talon,"('Jinx', 51)","('Twitch', 58)"
alistar,"('Sivir', 47)","('Aphelios', 56)"
alistar,"('Smolder', 48)","('Draven', 56)"
alistar,"('Xayah', 50)","('Samira', 58)"
alistar,"('Zeri', 50)","(""Kai'Sa"", 58)"
alistar,"('Jinx', 51)","('Twitch', 58)"
aphelios,"('Sivir', 47)","('Aphelios', 56)"
aphelios,"('Smolder', 48)","('Draven', 56)"
aphelios,"('Xayah', 50)","('Samira', 58)"
aphelios,"('Zeri', 50)","(""Kai'Sa"", 58)"
aphelios,"('Jinx', 51)","('Twitch', 58)"
hecarim,"('Sivir', 47)","('Aphelios', 56)"
hecarim,"('Smolder', 48)","('Draven', 56)"
hecarim,"('Xayah', 50)","('Samira', 58)"
hecarim,"('Zeri', 50)","(""Kai'Sa"", 58)"
hecarim,"('Jinx', 51)","('Twitch', 58)"
rakan,"('Sivir', 47)","('Aphelios', 56)"
rakan,"('Smolder', 48)","('Draven', 56)"
rakan,"('Xayah', 50)","('Samira', 58)"
rakan,"('Zeri', 50)","(""Kai'Sa"", 58)"
rakan,"('Jinx', 51)","('Twitch', 58)"
samira,"('Sivir', 47)","('Aphelios', 56)"
samira,"('Smolder', 48)","('Draven', 56)"
samira,"('Xayah', 50)","('Samira', 58)"
samira,"('Zeri', 50)","(""Kai'Sa"", 58)"
samira,"('Jinx', 51)","('Twitch', 58)"
sejuani,"('Sivir', 47)","('Aphelios', 56)"
sejuani,"('Smolder', 48)","('Draven', 56)"
sejuani,"('Xayah', 50)","('Samira', 58)"
sejuani,"('Zeri', 50)","(""Kai'Sa"", 58)"
sejuani,"('Jinx', 51)","('Twitch', 58)"
brand,"('Sivir', 47)","('Aphelios', 56)"
brand,"('Smolder', 48)","('Draven', 56)"
brand,"('Xayah', 50)","('Samira', 58)"
brand,"('Zeri', 50)","(""Kai'Sa"", 58)"
brand,"('Jinx', 51)","('Twitch', 58)"
dr-mundo,"('Sivir', 47)","('Aphelios', 56)"
dr-mundo,"('Smolder', 48)","('Draven', 56)"
dr-mundo,"('Xayah', 50)","('Samira', 58)"
dr-mundo,"('Zeri', 50)","(""Kai'Sa"", 58)"
dr-mundo,"('Jinx', 51)","('Twitch', 58)"
evelynn,"('Sivir', 47)","('Aphelios', 56)"
evelynn,"('Smolder', 48)","('Draven', 56)"
evelynn,"('Xayah', 50)","('Samira', 58)"
evelynn,"('Zeri', 50)","(""Kai'Sa"", 58)"
evelynn,"('Jinx', 51)","('Twitch', 58)"
neeko,"('Sivir', 47)","('Aphelios', 56)"
neeko,"('Smolder', 48)","('Draven', 56)"
neeko,"('Xayah', 50)","('Samira', 58)"
neeko,"('Zeri', 50)","(""Kai'Sa"", 58)"
neeko,"('Jinx', 51)","('Twitch', 58)"
tryndamere,"('Sivir', 47)","('Aphelios', 56)"
tryndamere,"('Smolder', 48)","('Draven', 56)"
tryndamere,"('Xayah', 50)","('Samira', 58)"
tryndamere,"('Zeri', 50)","(""Kai'Sa"", 58)"
tryndamere,"('Jinx', 51)","('Twitch', 58)"
twisted-fate,"('Sivir', 47)","('Aphelios', 56)"
twisted-fate,"('Smolder', 48)","('Draven', 56)"
twisted-fate,"('Xayah', 50)","('Samira', 58)"
twisted-fate,"('Zeri', 50)","(""Kai'Sa"", 58)"
twisted-fate,"('Jinx', 51)","('Twitch', 58)"
udyr,"('Sivir', 47)","('Aphelios', 56)"
udyr,"('Smolder', 48)","('Draven', 56)"
udyr,"('Xayah', 50)","('Samira', 58)"
udyr,"('Zeri', 50)","(""Kai'Sa"", 58)"
udyr,"('Jinx', 51)","('Twitch', 58)"
illaoi,"('Sivir', 47)","('Aphelios', 56)"
illaoi,"('Smolder', 48)","('Draven', 56)"
illaoi,"('Xayah', 50)","('Samira', 58)"
illaoi,"('Zeri', 50)","(""Kai'Sa"", 58)"
illaoi,"('Jinx', 51)","('Twitch', 58)"
kaisa,"('Sivir', 47)","('Aphelios', 56)"
kaisa,"('Smolder', 48)","('Draven', 56)"
kaisa,"('Xayah', 50)","('Samira', 58)"
kaisa,"('Zeri', 50)","(""Kai'Sa"", 58)"
kaisa,"('Jinx', 51)","('Twitch', 58)"
yone,"('Sivir', 47)","('Aphelios', 56)"
yone,"('Smolder', 48)","('Draven', 56)"
yone,"('Xayah', 50)","('Samira', 58)"
yone,"('Zeri', 50)","(""Kai'Sa"", 58)"
yone,"('Jinx', 51)","('Twitch', 58)"
zed,"('Sivir', 47)","('Aphelios', 56)"
zed,"('Smolder', 48)","('Draven', 56)"
zed,"('Xayah', 50)","('Samira', 58)"
zed,"('Zeri', 50)","(""Kai'Sa"", 58)"
zed,"('Jinx', 51)","('Twitch', 58)"
varus,"('Sivir', 47)","('Aphelios', 56)"
varus,"('Smolder', 48)","('Draven', 56)"
varus,"('Xayah', 50)","('Samira', 58)"
varus,"('Zeri', 50)","(""Kai'Sa"", 58)"
varus,"('Jinx', 51)","('Twitch', 58)"
jayce,"('Sivir', 47)","('Aphelios', 56)"
jayce,"('Smolder', 48)","('Draven', 56)"
jayce,"('Xayah', 50)","('Samira', 58)"
jayce,"('Zeri', 50)","(""Kai'Sa"", 58)"
jayce,"('Jinx', 51)","('Twitch', 58)"
pyke,"('Sivir', 47)","('Aphelios', 56)"
pyke,"('Smolder', 48)","('Draven', 56)"
pyke,"('Xayah', 50)","('Samira', 58)"
pyke,"('Zeri', 50)","(""Kai'Sa"", 58)"
pyke,"('Jinx', 51)","('Twitch', 58)"
blitzcrank,"('Sivir', 47)","('Aphelios', 56)"
blitzcrank,"('Smolder', 48)","('Draven', 56)"
blitzcrank,"('Xayah', 50)","('Samira', 58)"
blitzcrank,"('Zeri', 50)","(""Kai'Sa"", 58)"
blitzcrank,"('Jinx', 51)","('Twitch', 58)"
azir,"('Sivir', 47)","('Aphelios', 56)"
azir,"('Smolder', 48)","('Draven', 56)"
azir,"('Xayah', 50)","('Samira', 58)"
azir,"('Zeri', 50)","(""Kai'Sa"", 58)"
azir,"('Jinx', 51)","('Twitch', 58)"
rengar,"('Sivir', 47)","('Aphelios', 56)"
rengar,"('Smolder', 48)","('Draven', 56)"
rengar,"('Xayah', 50)","('Samira', 58)"
rengar,"('Zeri', 50)","(""Kai'Sa"", 58)"
rengar,"('Jinx', 51)","('Twitch', 58)"
rumble,"('Sivir', 47)","('Aphelios', 56)"
rumble,"('Smolder', 48)","('Draven', 56)"
rumble,"('Xayah', 50)","('Samira', 58)"
rumble,"('Zeri', 50)","(""Kai'Sa"", 58)"
rumble,"('Jinx', 51)","('Twitch', 58)"
ksante,"('Sivir', 47)","('Aphelios', 56)"
ksante,"('Smolder', 48)","('Draven', 56)"
ksante,"('Xayah', 50)","('Samira', 58)"
ksante,"('Zeri', 50)","(""Kai'Sa"", 58)"
ksante,"('Jinx', 51)","('Twitch', 58)"
smolder,"('Sivir', 47)","('Aphelios', 56)"
smolder,"('Smolder', 48)","('Draven', 56)"
smolder,"('Xayah', 50)","('Samira', 58)"
smolder,"('Zeri', 50)","(""Kai'Sa"", 58)"
smolder,"('Jinx', 51)","('Twitch', 58)"
kalista,"('Sivir', 47)","('Aphelios', 56)"
kalista,"('Smolder', 48)","('Draven', 56)"
kalista,"('Xayah', 50)","('Samira', 58)"
kalista,"('Zeri', 50)","(""Kai'Sa"", 58)"
kalista,"('Jinx', 51)","('Twitch', 58)"
mel,"('Sivir', 47)","('Aphelios', 56)"
mel,"('Smolder', 48)","('Draven', 56)"
mel,"('Xayah', 50)","('Samira', 58)"
mel,"('Zeri', 50)","(""Kai'Sa"", 58)"
mel,"('Jinx', 51)","('Twitch', 58)"
nidalee,"('Sivir', 47)","('Aphelios', 56)"
nidalee,"('Smolder', 48)","('Draven', 56)"
nidalee,"('Xayah', 50)","('Samira', 58)"
nidalee,"('Zeri', 50)","(""Kai'Sa"", 58)"
nidalee,"('Jinx', 51)","('Twitch', 58)"
skarner,"('Sivir', 47)","('Aphelios', 56)"
skarner,"('Smolder', 48)","('Draven', 56)"
skarner,"('Xayah', 50)","('Samira', 58)"
skarner,"('Zeri', 50)","(""Kai'Sa"", 58)"
skarner,"('Jinx', 51)","('Twitch', 58)"
