Champion,counters champ,champ counters
nilah,"('Smolder', 45)","('Twitch', 61)"
nilah,"('Xayah', 46)","('Samira', 59)"
nilah,"('Draven', 49)","('Varus', 58)"
nilah,"('Vayne', 50)","(""Kai'Sa"", 56)"
nilah,"('Jinx', 51)","('Miss Fortune', 56)"
kayle,"('Irelia', 44)","(""K'Sante"", 59)"
kayle,"('Malphite', 44)","('Volibear', 58)"
kayle,"('Vladimir', 48)","('Illaoi', 58)"
kayle,"('Gnar', 49)","('Yorick', 57)"
kayle,"('Pantheon', 49)","('Tahm Kench', 57)"
kogmaw,"('Tristana', 48)","('Xayah', 58)"
kogmaw,"('Corki', 49)","(""Kai'Sa"", 57)"
kogmaw,"('Jinx', 49)","('Ezreal', 55)"
kogmaw,"('Sivir', 50)","('Twitch', 55)"
kogmaw,"('Aphelios', 50)","('Samira', 55)"
jinx,"('Ziggs', 47)","('Kalista', 57)"
jinx,"('Nilah', 49)","('Samira', 55)"
jinx,"('Tristana', 50)","(""Kai'Sa"", 54)"
jinx,"('Twitch', 50)","('Smolder', 54)"
jinx,"('Lucian', 51)","('Corki', 53)"
nami,"(""Vel'Koz"", 48)","('Mel', 57)"
nami,"('Braum', 48)","('Renata Glasc', 56)"
nami,"('Sona', 50)","('Rakan', 55)"
nami,"('Janna', 50)","('Lux', 54)"
nami,"('Thresh', 50)","('Brand', 54)"
sett,"('Gragas', 46)","('Irelia', 57)"
sett,"('Teemo', 46)","('Yorick', 57)"
sett,"('Kayle', 46)","('Rumble', 56)"
sett,"('Gnar', 47)","('Fiora', 56)"
sett,"('Kennen', 47)","('Gwen', 55)"
vayne,"(""Kog'Maw"", 46)","('Kalista', 55)"
vayne,"('Jinx', 49)","('Ezreal', 55)"
vayne,"('Miss Fortune', 49)","(""Kai'Sa"", 55)"
vayne,"('Ashe', 50)","('Zeri', 55)"
vayne,"('Nilah', 50)","('Samira', 54)"
nocturne,"('Gwen', 45)","('Gragas', 60)"
nocturne,"('Wukong', 46)","('Rengar', 58)"
nocturne,"('Yorick', 48)","('Elise', 57)"
nocturne,"('Lillia', 49)","('Sejuani', 56)"
nocturne,"('Nunu & Willump', 49)","('Shaco', 56)"
warwick,"('Yorick', 43)","('Talon', 61)"
warwick,"('Amumu', 47)","('Skarner', 58)"
warwick,"('Briar', 47)","('Zed', 58)"
warwick,"('Nunu & Willump', 47)","('Nidalee', 57)"
warwick,"('Karthus', 48)","('Gragas', 56)"
braum,"('Brand', 44)","('Maokai', 57)"
braum,"('Taric', 45)","('Mel', 56)"
braum,"('Renata Glasc', 46)","('Blitzcrank', 55)"
braum,"('Zilean', 47)","('Nautilus', 54)"
braum,"('Rakan', 47)","('Tahm Kench', 54)"
malzahar,"('Swain', 42)","('LeBlanc', 59)"
malzahar,"('Talon', 44)","('Azir', 58)"
malzahar,"('Xerath', 46)","('Qiyana', 57)"
malzahar,"('Fizz', 46)","('Vladimir', 56)"
malzahar,"('Veigar', 47)","('Mel', 55)"
milio,"('Taric', 48)","('Mel', 60)"
milio,"('Blitzcrank', 49)","('Xerath', 57)"
milio,"('Nami', 49)","('Swain', 55)"
milio,"('Bard', 50)","('Pantheon', 55)"
milio,"('Sona', 50)","('Tahm Kench', 55)"
amumu,"('Yorick', 46)","('Zed', 59)"
amumu,"('Xin Zhao', 48)","('Skarner', 57)"
amumu,"('Rammus', 48)","('Nidalee', 57)"
amumu,"('Nocturne', 48)","('Talon', 57)"
amumu,"('Shaco', 49)","('Gragas', 55)"
janna,"('Brand', 45)","('Mel', 60)"
janna,"('Taric', 46)","('Alistar', 57)"
janna,"('Xerath', 47)","('Swain', 57)"
janna,"('Sona', 48)","('Rell', 56)"
janna,"('Bard', 49)","('Tahm Kench', 56)"
ornn,"('Urgot', 46)","('Gangplank', 57)"
ornn,"('Fiora', 46)","('Malphite', 56)"
ornn,"('Kayle', 48)","('Vladimir', 55)"
ornn,"('Yorick', 48)","('Tahm Kench', 55)"
ornn,"('Mordekaiser', 48)","('Jax', 55)"
velkoz,"('Pyke', 44)","('Mel', 56)"
velkoz,"('Elise', 46)","('Swain', 56)"
velkoz,"('Soraka', 47)","('Rakan', 55)"
velkoz,"('Zilean', 48)","('Seraphine', 55)"
velkoz,"('Bard', 48)","('Leona', 55)"
anivia,"('Veigar', 47)","('Katarina', 58)"
anivia,"('Ryze', 47)","('Mel', 58)"
anivia,"('Ahri', 47)","('LeBlanc', 58)"
anivia,"('Xerath', 48)","('Sylas', 57)"
anivia,"('Syndra', 49)","('Lux', 56)"
cassiopeia,"('Galio', 45)","('Yone', 58)"
cassiopeia,"('Hwei', 46)","('Mel', 56)"
cassiopeia,"('Syndra', 46)","('Sylas', 55)"
cassiopeia,"('Lux', 47)","('Yasuo', 55)"
cassiopeia,"('Viktor', 47)","('Vladimir', 55)"
quinn,"('Malphite', 47)","('Volibear', 60)"
quinn,"('Gragas', 48)","('Riven', 59)"
quinn,"('Aatrox', 48)","('Ambessa', 58)"
quinn,"('Irelia', 49)","('Gangplank', 56)"
quinn,"('Kayle', 49)","('Jayce', 55)"
taliyah,"('Katarina', 45)","('Yasuo', 58)"
taliyah,"('Aurora', 48)","('Orianna', 57)"
taliyah,"('Viktor', 49)","('Mel', 56)"
taliyah,"('Diana', 49)","('Hwei', 56)"
taliyah,"('Xerath', 50)","('Azir', 55)"
urgot,"('Kayle', 47)","('Fiora', 58)"
urgot,"('Vladimir', 48)","('Riven', 57)"
urgot,"('Malphite', 48)","(""Cho'Gath"", 56)"
urgot,"('Ambessa', 49)","('Singed', 56)"
urgot,"('Sett', 49)","('Jax', 56)"
vex,"('Malzahar', 45)","('LeBlanc', 58)"
vex,"('Annie', 46)","('Yone', 58)"
vex,"('Viktor', 46)","('Azir', 58)"
vex,"('Lissandra', 46)","('Zed', 56)"
vex,"('Veigar', 47)","('Sylas', 55)"
annie,"('Malzahar', 49)","('Mel', 58)"
annie,"('Orianna', 49)","('Katarina', 57)"
annie,"('Syndra', 50)","('Yasuo', 57)"
annie,"('Yone', 50)","('Sylas', 55)"
annie,"('Viktor', 50)","('Zed', 55)"
kled,"('Yone', 47)","('Jayce', 59)"
kled,"('Mordekaiser', 48)","(""Cho'Gath"", 58)"
kled,"('Darius', 49)","('Jax', 57)"
kled,"(""K'Sante"", 51)","('Ambessa', 56)"
kled,"('Sett', 51)","('Aatrox', 54)"
taric,"('Nami', 46)","('Nautilus', 59)"
taric,"('Lulu', 49)","('Blitzcrank', 58)"
taric,"('Rakan', 49)","('Braum', 55)"
taric,"('Lux', 50)","('Leona', 55)"
taric,"('Karma', 50)","('Janna', 54)"
lulu,"('Bard', 48)","('Mel', 60)"
lulu,"(""Vel'Koz"", 48)","('Swain', 55)"
lulu,"('Milio', 48)","('Neeko', 54)"
lulu,"('Nami', 49)","('Alistar', 54)"
lulu,"('Thresh', 49)","('Pantheon', 54)"
thresh,"(""Vel'Koz"", 46)","('Pyke', 54)"
thresh,"('Braum', 47)","('Poppy', 54)"
thresh,"('Morgana', 47)","('Mel', 54)"
thresh,"('Taric', 48)","('Xerath', 53)"
thresh,"('Renata Glasc', 49)","('Blitzcrank', 53)"
diana,"('Yorick', 45)","('Gragas', 57)"
diana,"('Master Yi', 46)","('Nidalee', 56)"
diana,"('Briar', 46)","(""Kha'Zix"", 56)"
diana,"('Gwen', 46)","('Talon', 54)"
diana,"(""Bel'Veth"", 47)","('Ivern', 54)"
darius,"('Cassiopeia', 42)","('Tryndamere', 55)"
darius,"('Teemo', 43)","('Trundle', 55)"
darius,"('Kayle', 44)","(""K'Sante"", 55)"
darius,"('Quinn', 46)","('Tahm Kench', 55)"
darius,"('Sett', 46)","('Fiora', 54)"
garen,"('Camille', 45)","('Poppy', 59)"
garen,"('Kayle', 46)","('Gwen', 57)"
garen,"('Teemo', 47)","('Jax', 57)"
garen,"('Quinn', 47)","(""K'Sante"", 57)"
garen,"('Darius', 47)","('Yone', 57)"
miss-fortune,"('Nilah', 44)","('Kalista', 57)"
miss-fortune,"(""Kog'Maw"", 49)","('Smolder', 54)"
miss-fortune,"('Samira', 49)","('Lucian', 54)"
miss-fortune,"('Jinx', 49)","('Aphelios', 53)"
miss-fortune,"('Draven', 50)","('Ziggs', 53)"
ahri,"('Vex', 47)","('Yone', 54)"
ahri,"('Kassadin', 47)","('Katarina', 54)"
ahri,"('Naafiri', 48)","(""Vel'Koz"", 53)"
ahri,"('Veigar', 48)","('Hwei', 53)"
ahri,"('Diana', 48)","('Azir', 53)"
chogath,"('Kled', 42)","('Teemo', 56)"
chogath,"('Urgot', 44)","('Pantheon', 56)"
chogath,"('Gwen', 44)","('Jax', 55)"
chogath,"('Fiora', 44)","('Renekton', 55)"
chogath,"('Sett', 46)","('Gragas', 55)"
elise,"('Yorick', 42)","('Skarner', 58)"
elise,"('Nocturne', 43)","('Gragas', 56)"
elise,"('Amumu', 45)","('Nidalee', 56)"
elise,"(""Kha'Zix"", 45)","('Master Yi', 55)"
elise,"('Shaco', 46)","('Talon', 55)"
galio,"('Taliyah', 45)","('Diana', 56)"
galio,"(""Cho'Gath"", 46)","('Zoe', 56)"
galio,"('Swain', 46)","('Akali', 56)"
galio,"('Lux', 48)","('Naafiri', 56)"
galio,"(""Vel'Koz"", 48)","('Sylas', 55)"
master-yi,"('Elise', 45)","('Gragas', 58)"
master-yi,"('Yorick', 45)","('Skarner', 56)"
master-yi,"('Wukong', 47)","('Karthus', 56)"
master-yi,"('Xin Zhao', 47)","('Nidalee', 56)"
master-yi,"('Rammus', 48)","(""Bel'Veth"", 55)"
xerath,"('Irelia', 44)","('Mel', 58)"
xerath,"('Akshan', 45)","('Orianna', 58)"
xerath,"('Fizz', 46)","('Azir', 58)"
xerath,"(""Cho'Gath"", 46)","('Lissandra', 55)"
xerath,"('Annie', 47)","('Lux', 54)"
yuumi,"('Braum', 46)","('Shaco', 59)"
yuumi,"('Taric', 47)","('Swain', 58)"
yuumi,"('Rell', 47)","('Mel', 57)"
yuumi,"('Leona', 48)","('Xerath', 57)"
yuumi,"('Elise', 48)","('Morgana', 55)"
irelia,"('Sett', 43)","('Kayle', 56)"
irelia,"('Volibear', 43)","('Kennen', 56)"
irelia,"('Nasus', 43)","('Gnar', 55)"
irelia,"('Warwick', 44)","('Jayce', 55)"
irelia,"('Jax', 46)","('Gangplank', 55)"
jarvan-iv,"('Fiddlesticks', 45)","('Zed', 58)"
jarvan-iv,"('Gwen', 46)","('Lillia', 56)"
jarvan-iv,"('Shyvana', 47)","('Zyra', 56)"
jarvan-iv,"('Talon', 47)","('Zac', 55)"
jarvan-iv,"('Xin Zhao', 48)","('Ivern', 55)"
malphite,"('Dr. Mundo', 43)","('Fiora', 57)"
malphite,"('Ornn', 44)","('Trundle', 56)"
malphite,"('Shen', 45)","('Tryndamere', 56)"
malphite,"('Sion', 45)","('Kayle', 56)"
malphite,"('Mordekaiser', 47)","('Ambessa', 55)"
swain,"('Yuumi', 42)","('Bard', 55)"
swain,"('Karma', 42)","('Blitzcrank', 55)"
swain,"('Zilean', 42)","('Nautilus', 55)"
swain,"('Janna', 43)","('Tahm Kench', 54)"
swain,"(""Vel'Koz"", 44)","('Leona', 54)"
syndra,"('Diana', 46)","('Talon', 55)"
syndra,"('Irelia', 46)","('Azir', 55)"
syndra,"('Ryze', 47)","('Mel', 55)"
syndra,"('Taliyah', 47)","('Qiyana', 55)"
syndra,"('Kayle', 47)","('Lissandra', 55)"
vladimir,"('Malzahar', 44)","('Talon', 56)"
vladimir,"('Orianna', 44)","('Mel', 56)"
vladimir,"('Cassiopeia', 45)","('Fizz', 56)"
vladimir,"('Anivia', 45)","('Yone', 55)"
vladimir,"('Zoe', 46)","('Katarina', 55)"
wukong,"('Lillia', 44)","('Gragas', 57)"
wukong,"('Amumu', 46)","(""Kha'Zix"", 55)"
wukong,"('Karthus', 46)","('Skarner', 55)"
wukong,"('Yorick', 46)","('Nidalee', 54)"
wukong,"('Gwen', 47)","('Nocturne', 54)"
soraka,"('Pantheon', 47)","('Mel', 59)"
soraka,"('Senna', 48)","('Leona', 57)"
soraka,"('Nami', 48)","('Neeko', 55)"
soraka,"('Morgana', 48)","('Swain', 55)"
soraka,"('Maokai', 49)","('Xerath', 55)"
teemo,"(""Cho'Gath"", 44)","('Renekton', 58)"
teemo,"('Cassiopeia', 44)","('Volibear', 58)"
teemo,"('Ryze', 45)","('Darius', 57)"
teemo,"('Sion', 45)","('Gragas', 57)"
teemo,"('Kennen', 47)","('Ambessa', 56)"
xin-zhao,"('Rammus', 47)","('Zyra', 59)"
xin-zhao,"('Gragas', 47)","('Nidalee', 56)"
xin-zhao,"('Volibear', 47)","('Evelynn', 56)"
xin-zhao,"('Wukong', 47)","('Pantheon', 55)"
xin-zhao,"('Nocturne', 47)","('Talon', 54)"
yorick,"('Warwick', 43)","('Vladimir', 58)"
yorick,"('Kayle', 43)","('Pantheon', 57)"
yorick,"('Sett', 43)","(""K'Sante"", 57)"
yorick,"('Gwen', 44)","('Illaoi', 57)"
yorick,"('Irelia', 46)","('Riven', 56)"
bard,"('Swain', 45)","('Neeko', 59)"
bard,"('Elise', 45)","('Mel', 56)"
bard,"('Poppy', 46)","('Pyke', 54)"
bard,"('Pantheon', 47)","('Brand', 54)"
bard,"('Zyra', 47)","('Morgana', 53)"
briar,"('Rammus', 44)","('Nidalee', 58)"
briar,"('Nocturne', 46)","('Skarner', 56)"
briar,"('Kayn', 47)","('Ekko', 55)"
briar,"('Wukong', 47)","('Zed', 55)"
briar,"('Zac', 48)","('Gragas', 55)"
fiddlesticks,"('Warwick', 45)","('Hecarim', 56)"
fiddlesticks,"('Briar', 47)","('Kayn', 55)"
fiddlesticks,"('Amumu', 47)","('Jarvan IV', 55)"
fiddlesticks,"('Udyr', 48)","('Shaco', 55)"
fiddlesticks,"('Lee Sin', 49)","('Graves', 54)"
nunu-willump,"('Zac', 46)","('Rengar', 58)"
nunu-willump,"('Fiddlesticks', 47)","('Gwen', 57)"
nunu-willump,"('Briar', 47)","('Zed', 56)"
nunu-willump,"('Sejuani', 49)","('Skarner', 56)"
nunu-willump,"('Amumu', 49)","('Gragas', 55)"
riven,"('Quinn', 41)","('Yone', 57)"
riven,"('Urgot', 43)","('Ambessa', 56)"
riven,"('Yorick', 44)","('Dr. Mundo', 55)"
riven,"('Malphite', 45)","('Sion', 55)"
riven,"('Warwick', 46)","('Gwen', 54)"
sivir,"('Twitch', 47)","('Smolder', 56)"
sivir,"('Vayne', 48)","('Kalista', 56)"
sivir,"('Ashe', 49)","('Ezreal', 55)"
sivir,"('Jinx', 49)","(""Kai'Sa"", 53)"
sivir,"('Draven', 49)","('Varus', 53)"
veigar,"('Xerath', 47)","('Mel', 60)"
veigar,"(""Cho'Gath"", 47)","('Ryze', 55)"
veigar,"('LeBlanc', 47)","('Akshan', 54)"
veigar,"('Syndra', 47)","('Yone', 54)"
veigar,"('Kassadin', 47)","('Akali', 54)"
xayah,"(""Kog'Maw"", 42)","('Samira', 55)"
xayah,"('Jinx', 47)","('Varus', 54)"
xayah,"('Sivir', 47)","('Kalista', 54)"
xayah,"('Aphelios', 48)","('Nilah', 54)"
xayah,"('Ashe', 48)","('Lucian', 53)"
aurelion-sol,"('Yone', 43)","('Mel', 58)"
aurelion-sol,"('Kassadin', 46)","('Azir', 55)"
aurelion-sol,"('Anivia', 47)","('Twisted Fate', 55)"
aurelion-sol,"('Ekko', 47)","('Yasuo', 54)"
aurelion-sol,"('Galio', 47)","('Orianna', 54)"
ryze,"('Veigar', 45)","('Fizz', 59)"
ryze,"('Malzahar', 47)","('Orianna', 56)"
ryze,"('Galio', 48)","('Irelia', 55)"
ryze,"('Ahri', 48)","('Hwei', 55)"
ryze,"('Yone', 49)","('Mel', 55)"
zilean,"('Poppy', 47)","('Swain', 58)"
zilean,"('Soraka', 47)","('Pyke', 57)"
zilean,"('Milio', 47)","('Seraphine', 57)"
zilean,"('Nami', 48)","('Leona', 56)"
zilean,"('Pantheon', 48)","('Mel', 56)"
heimerdinger,"('Garen', 48)","('Aatrox', 57)"
heimerdinger,"(""Cho'Gath"", 49)","('Mordekaiser', 55)"
heimerdinger,"('Sett', 51)","('Yone', 53)"
heimerdinger,"('Darius', 53)","('Darius', 53)"
heimerdinger,"('Yone', 53)","('Sett', 51)"
kassadin,"('Yone', 43)","('Mel', 57)"
kassadin,"('Lux', 48)","('Aurelion Sol', 54)"
kassadin,"('Hwei', 49)","('Akali', 53)"
kassadin,"('Aurora', 49)","('Ahri', 53)"
kassadin,"('Malzahar', 49)","('Veigar', 53)"
kennen,"('Irelia', 44)","('Renekton', 58)"
kennen,"(""Cho'Gath"", 45)","('Yone', 54)"
kennen,"('Gragas', 46)","('Gangplank', 54)"
kennen,"('Vladimir', 46)","('Teemo', 53)"
kennen,"('Mordekaiser', 47)","('Sion', 53)"
naafiri,"('Galio', 44)","('Akali', 55)"
naafiri,"('Yasuo', 46)","('Aurora', 55)"
naafiri,"('Zed', 47)","('Mel', 55)"
naafiri,"('Katarina', 50)","('Sylas', 53)"
naafiri,"('Malzahar', 51)","('Ahri', 52)"
olaf,"('Garen', 44)","('Shen', 58)"
olaf,"('Jax', 46)","('Gangplank', 58)"
olaf,"('Aatrox', 47)","('Ambessa', 56)"
olaf,"('Urgot', 49)","('Jayce', 54)"
olaf,"('Darius', 49)","('Gragas', 54)"
singed,"('Urgot', 44)","(""K'Sante"", 59)"
singed,"(""Cho'Gath"", 47)","('Aatrox', 57)"
singed,"('Kayle', 47)","('Shen', 56)"
singed,"('Gangplank', 47)","('Jax', 55)"
singed,"('Ambessa', 48)","('Mordekaiser', 55)"
sona,"('Yuumi', 46)","('Lux', 58)"
sona,"('Zyra', 47)","('Mel', 56)"
sona,"('Senna', 48)","('Seraphine', 55)"
sona,"('Soraka', 49)","('Rakan', 54)"
sona,"('Lulu', 50)","('Blitzcrank', 54)"
caitlyn,"('Nilah', 46)","('Smolder', 53)"
caitlyn,"('Ziggs', 46)","(""Kai'Sa"", 52)"
caitlyn,"(""Kog'Maw"", 46)","('Kalista', 52)"
caitlyn,"('Jinx', 48)","('Aphelios', 51)"
caitlyn,"('Miss Fortune', 49)","('Corki', 51)"
ashe,"('Ziggs', 46)","(""Kai'Sa"", 53)"
ashe,"('Tristana', 48)","('Samira', 53)"
ashe,"('Jinx', 48)","('Aphelios', 52)"
ashe,"('Nilah', 48)","('Lucian', 52)"
ashe,"('Miss Fortune', 49)","('Smolder', 52)"
karma,"('Bard', 48)","('Mel', 59)"
karma,"('Yuumi', 48)","('Swain', 58)"
karma,"('Maokai', 48)","('Morgana', 56)"
karma,"('Rakan', 49)","('Brand', 56)"
karma,"('Milio', 49)","('Xerath', 53)"
yasuo,"('Taliyah', 42)","('Akshan', 57)"
yasuo,"('Annie', 43)","('Mel', 55)"
yasuo,"(""Cho'Gath"", 44)","('Fizz', 55)"
yasuo,"('Cassiopeia', 45)","('Naafiri', 54)"
yasuo,"('Vex', 45)","('Katarina', 54)"
pantheon,"(""Bel'Veth"", 41)","('Nidalee', 57)"
pantheon,"('Shyvana', 44)","('Talon', 56)"
pantheon,"('Xin Zhao', 45)","('Gragas', 55)"
pantheon,"('Zac', 45)","('Skarner', 53)"
pantheon,"('Warwick', 45)","('Evelynn', 52)"
aatrox,"('Singed', 43)","('Sion', 55)"
aatrox,"('Heimerdinger', 44)","('Shen', 54)"
aatrox,"('Warwick', 44)","('Illaoi', 54)"
aatrox,"('Kled', 46)","('Gangplank', 54)"
aatrox,"('Yorick', 46)","('Rumble', 53)"
kayn,"('Yorick', 44)","('Skarner', 58)"
kayn,"('Fiddlesticks', 45)","('Gwen', 55)"
kayn,"('Rammus', 45)","('Nidalee', 54)"
kayn,"('Wukong', 47)","('Zed', 54)"
kayn,"('Master Yi', 47)","('Udyr', 53)"
vi,"('Yorick', 44)","('Gragas', 57)"
vi,"('Udyr', 45)","('Rengar', 56)"
vi,"('Shyvana', 46)","('Zed', 56)"
vi,"(""Rek'Sai"", 47)","('Nidalee', 54)"
vi,"('Nunu & Willump', 47)","(""Bel'Veth"", 53)"
viktor,"('Anivia', 44)","('Mel', 57)"
viktor,"('Irelia', 45)","('Azir', 54)"
viktor,"('Fizz', 46)","('Vex', 54)"
viktor,"('Talon', 47)","('Cassiopeia', 53)"
viktor,"('Xerath', 47)","('Swain', 53)"
aurora,"('Naafiri', 45)","('Mel', 54)"
aurora,"('Fizz', 45)","('Twisted Fate', 53)"
aurora,"('Diana', 46)","('Lux', 52)"
aurora,"('Irelia', 46)","('Vex', 52)"
aurora,"('Veigar', 46)","('Vladimir', 52)"
ekko,"('Briar', 45)","('Udyr', 54)"
ekko,"(""Bel'Veth"", 46)","('Gwen', 54)"
ekko,"('Shaco', 47)","('Nidalee', 54)"
ekko,"('Kindred', 47)","('Zyra', 54)"
ekko,"('Sejuani', 47)","('Skarner', 53)"
graves,"('Rammus', 45)","('Nidalee', 53)"
graves,"(""Bel'Veth"", 45)","('Hecarim', 53)"
graves,"('Fiddlesticks', 46)","(""Rek'Sai"", 53)"
graves,"('Evelynn', 46)","('Lillia', 52)"
graves,"('Nunu & Willump', 46)","('Elise', 52)"
mordekaiser,"('Warwick', 43)","('Illaoi', 61)"
mordekaiser,"('Pantheon', 44)","('Camille', 57)"
mordekaiser,"('Singed', 45)","('Rumble', 56)"
mordekaiser,"('Heimerdinger', 45)","('Malphite', 53)"
mordekaiser,"('Kayle', 46)","('Tahm Kench', 53)"
hwei,"('Taliyah', 44)","('Swain', 57)"
hwei,"('Ryze', 45)","('Azir', 55)"
hwei,"('Lux', 45)","('Lissandra', 54)"
hwei,"('Qiyana', 46)","('Mel', 54)"
hwei,"('Syndra', 46)","('Sylas', 54)"
leona,"('Soraka', 43)","('Blitzcrank', 57)"
leona,"('Maokai', 43)","('Mel', 55)"
leona,"('Zilean', 44)","('Zyra', 54)"
leona,"('Shaco', 44)","('Nautilus', 53)"
leona,"('Taric', 45)","('Alistar', 53)"
poppy,"('Milio', 46)","('Pyke', 56)"
poppy,"('Nami', 46)","('Mel', 56)"
poppy,"('Thresh', 46)","('Bard', 54)"
poppy,"('Soraka', 46)","('Xerath', 54)"
poppy,"('Janna', 46)","('Morgana', 54)"
shaco,"('Shyvana', 42)","('Zac', 55)"
shaco,"('Nocturne', 44)","('Elise', 54)"
shaco,"('Warwick', 45)","('Nidalee', 54)"
shaco,"('Fiddlesticks', 45)","('Gragas', 54)"
shaco,"('Jarvan IV', 46)","('Ekko', 53)"
sion,"('Dr. Mundo', 44)","('Rumble', 59)"
sion,"('Warwick', 45)","('Pantheon', 58)"
sion,"('Sett', 45)","('Tahm Kench', 56)"
sion,"('Riven', 45)","('Malphite', 55)"
sion,"('Aatrox', 45)","('Gragas', 55)"
